station_id,day_of_week,hour_of_day,ratio_velos_dispo
25,2,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,1,0,0
25,2,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,1,0,0
25,4,0,0
25,7,0,0
25,3,0,0
25,1,0,0
25,6,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,1,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,1,0,0
25,7,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,7,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,1,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,1,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,7,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,1,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,1,0,0
25,4,0,0
25,1,0,0
25,4,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,7,0,0
25,3,0,0
25,1,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,1,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,1,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,1,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,7,0,0
25,7,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,7,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,1,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,2,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,7,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,1,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,7,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,1,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,6,0,0
25,7,0,0
25,3,0,0
25,4,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,7,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,7,0,0
25,2,0,0
25,7,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,7,0,0
25,5,0,0
25,4,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,1,0,0
25,6,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,7,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,7,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,1,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,1,0,0
25,4,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,1,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,1,0,0
25,1,0,0
25,5,0,0
25,7,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,7,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,1,0,0
25,2,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,1,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,7,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,7,0,0
25,7,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,7,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,1,0,0
25,3,0,0
25,2,0,0
25,1,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,1,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,6,0,0
25,1,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,7,0,0
25,6,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,1,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,7,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,7,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,1,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,1,0,0
25,5,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,4,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,1,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,7,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,4,0,0
25,7,0,0
25,3,0,0
25,7,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,1,0,0
25,7,0,0
25,7,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,7,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,7,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,1,0,0
25,2,0,0
25,6,0,0
25,1,0,0
25,1,0,0
25,6,0,0
25,2,0,0
25,1,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,7,0,0
25,6,0,0
25,1,0,0
25,5,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,7,0,0
25,4,0,0
25,3,0,0
25,1,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,1,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,1,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,1,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,7,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,1,0,0
25,4,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,1,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,7,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,1,0,0
25,6,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,2,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,2,0,0
25,7,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,7,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,7,0,0
25,2,0,0
25,3,0,0
25,1,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,7,0,0
25,4,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,2,0,0
25,7,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,1,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,7,0,0
25,7,0,0
25,5,0,0
25,7,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,1,0,0
25,4,0,0
25,5,0,0
25,7,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,4,0,0
25,1,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,7,0,0
25,3,0,0
25,1,0,0
25,6,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,7,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,7,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,1,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,1,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,7,0,0
25,4,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,7,0,0
25,1,0,0
25,7,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,7,0,0
25,1,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,5,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,7,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,7,0,0
25,4,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,7,0,0
25,2,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,1,0,0
25,4,0,0
25,4,0,0
25,1,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,1,0,0
25,3,0,0
25,7,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,5,0,0
25,5,0,0
25,4,0,0
25,2,0,0
25,1,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,6,0,0
25,4,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,7,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,2,0,0
25,5,0,0
25,5,0,0
25,3,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,4,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,5,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,6,0,0
25,4,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,4,0,0
25,6,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,3,0,0
25,7,0,0
25,5,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,1,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,5,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,3,0,0
25,5,0,0
25,1,0,0
25,5,0,0
25,4,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,3,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,1,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,6,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,2,0,0
25,6,0,0
25,2,0,0
25,5,0,0
25,6,0,0
25,7,0,0
25,6,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,3,0,0
25,4,0,0
25,2,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,6,0,0
25,6,0,0
25,6,0,0
25,5,0,0
25,2,0,0
25,2,0,0
25,1,0,0
25,1,0,0
25,4,0,0
25,7,0,0
25,2,0,0
25,4,0,0
25,2,0,0
25,4,0,0
25,1,0,0
25,5,0,0
25,3,0,0
25,2,0,0
25,4,0,0
25,1,0,0
25,2,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,6,0,0
25,6,0,0
25,2,0,0
25,1,0,0
25,2,0,0
25,4,0,0
25,5,0,0
25,3,0,0
25,4,0,0
25,6,0,0
25,2,0,0
25,7,0,0
25,3,0,0
25,3,0,0
25,7,0,0
25,3,0,0
25,5,0,0
25,5,0,0
25,2,0,0
25,3,0,0
25,3,0,0
25,2,0,0
25,2,0,0
25,4,0,0
25,3,0,0
25,4,0,0
25,4,0,0
25,3,0,0
25,6,0,0
25,3,0,0
25,3,0,0
25,4,0,0
25,3,0,0
25,3,0,0
25,3,0,0
